Title,Awards,Nominations
Hannah and Her Sisters,3,7
The Mission,1,7
Platoon,4,8
Precious Images,1,1
A Room with a View,3,8
Round Midnight,1,2
Top Gun,1,4
"Women – for America, for the World",1,1
Anna & Bella,1,1
Back to the Future,1,4
Broken Rainbow,1,1
Cocoon,2,2
Kiss of the Spider Woman,1,4
Mask,1,1
Molly's Pilgrim,1,1
The Official Story (La Historia Oficial),1,2
Out of Africa,7,11
Prizzi's Honor,1,8
Ran,1,4
The Trip to Bountiful,1,2
White Nights,1,2
Witness,2,8
Witness to War: Dr. Charlie Clements,1,1
Amadeus,8,11
Charade,1,1
Dangerous Moves (La Diagonale du fou),1,1
Indiana Jones and the Temple of Doom,1,2
The Killing Fields,3,7
A Passage to India,2,11
Places in the Heart,2,7
Purple Rain,1,1
The River,1,4
The Stone Carvers,1,1
The Times of Harvey Milk,1,1
Up,1,1
The Woman in Red,1,1
Boys and Girls,1,1
Fanny & Alexander (Fanny och Alexander),4,6
Flamenco at 5:15,1,1
Flashdance,1,4
He Makes Me Feel Like Dancin',1,1
Return of the Jedi,1,4
The Right Stuff,4,8
Sundae in New York,1,1
Tender Mercies,2,5
Terms of Endearment,5,11
The Year of Living Dangerously,1,1
Yentl,1,5
E.T.: The Extra-Terrestrial,4,9
Gandhi,8,11
If You Love This Planet,1,1
Just Another Missing Kid,1,3
Missing,1,4
An Officer and a Gentleman,2,6
Quest for Fire,1,1
A Shocking Accident,1,1
Sophie's Choice,1,5
Tango,1,1
To Begin Again (Volver a empezar),1,1
Tootsie,1,10
Victor/Victoria,1,7
An American Werewolf in London,1,1
Arthur,2,4
Chariots of Fire,4,7
Close Harmony,1,1
Crac,1,1
Genocide,1,1
Mephisto,1,1
On Golden Pond,3,10
Raiders of the Lost Ark,5,8
Reds,3,12
Violet,1,1
Coal Miner's Daughter,1,7
The Dollar Bottom,1,1
The Empire Strikes Back,2,3
Fame,2,6
The Fly (A Légy),1,1
From Mao to Mozart: Isaac Stern in China,1,1
Karl Hess: Toward Liberty,1,1
Melvin and Howard,2,3
Moscow Does Not Believe in Tears,1,1
Ordinary People,4,6
Raging Bull,2,8
Tess,3,6
Alien,1,2
All That Jazz,4,9
Apocalypse Now,2,8
Being There,1,2
Best Boy,1,1
The Black Stallion,1,2
Board and Care,1,1
Breaking Away,1,5
Every Child,1,1
Kramer vs. Kramer,5,9
A Little Romance,1,2
Norma Rae,2,4
Paul Robeson: Tribute to an Artist,1,1
The Tin Drum (Die Blechtrommel),1,1
The Buddy Holly Story,1,3
California Suite,1,3
Coming Home,3,8
Days of Heaven,1,4
Death on the Nile,1,1
The Deer Hunter,5,9
The Flight of the Gossamer Condor,1,1
Get Out Your Handkerchiefs (Préparez vos mouchoirs),1,1
Heaven Can Wait,1,9
Midnight Express,2,6
Scared Straight!,1,1
Special Delivery,1,1
Superman,1,3
Teenage Father,1,1
Thank God It's Friday,1,1
Annie Hall,4,5
Close Encounters of the Third Kind,2,8
The Goodbye Girl,1,5
Gravity Is My Enemy,1,1
I'll Find a Way,1,1
Julia,3,11
A Little Night Music,1,2
Madame Rosa (La Vie devant soi),1,1
The Sand Castle (Le Château de sable),1,1
Star Wars,7,10
Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1,1
You Light Up My Life,1,1
All the President's Men,4,8
Black and White in Color (Noirs et blancs en couleur),1,1
Bound for Glory,2,6
Fellini's Casanova (Il Casanova di Federico Fellini),1,2
"Harlan County, USA",1,1
In the Region of Ice,1,1
King Kong,1,2
Leisure,1,1
Logan's Run,1,2
Network,4,10
Number Our Days,1,1
The Omen,1,2
Rocky,3,10
A Star Is Born,1,4
Angel and Big Joe,1,1
